Date,Target,Actual,Efficiency,Avg_Temp,Max_Temp,Min_Temp,Power,Downtime
2026-01-01,2400,2368,98.66666666666667,1184.1031249999999,1199.8,1164.0,81387,30.0
2026-01-02,2400,2364,98.5,1185.4052083333333,1206.8,1169.6,80732,103.0
2026-01-03,2400,2354,98.08333333333333,1185.2239583333333,1215.8,1159.1,82039,58.0
2026-01-04,2400,2397,99.875,1185.7250000000001,1202.5,1168.0,81109,0.0
2026-01-05,2400,2425,101.04166666666667,1185.2083333333333,1209.6,1166.6,80286,31.0
2026-01-06,2400,2355,98.125,1183.471875,1201.6,1165.2,82112,80.0
2026-01-07,2400,2364,98.5,1185.390625,1205.6,1163.4,81456,45.0
2026-01-08,2400,2349,97.875,1184.703125,1206.1,1168.3,82076,54.0
2026-01-09,2400,2354,98.08333333333333,1185.9145833333334,1204.6,1171.7,82165,86.0
2026-01-10,2400,2348,97.83333333333333,1186.7166666666667,1205.2,1167.4,81234,41.0
2026-01-11,2400,2409,100.375,1186.0635416666667,1202.1,1165.6,81483,0.0
2026-01-12,2400,2349,97.875,1185.8020833333333,1204.2,1161.8,81843,82.0
2026-01-13,2400,2384,99.33333333333333,1185.315625,1205.6,1165.0,81694,87.0
2026-01-14,2400,2373,98.875,1185.3343750000001,1204.9,1167.8,82133,63.0
2026-01-15,2400,2369,98.70833333333333,1185.4156249999999,1202.3,1164.3,82018,0.0
2026-01-16,2400,2374,98.91666666666667,1186.390625,1205.8,1170.1,81312,22.0
2026-01-17,2400,2399,99.95833333333333,1184.6000000000001,1210.5,1161.6,81853,0.0
2026-01-18,2400,2396,99.83333333333333,1186.4114583333333,1205.7,1167.6,80860,11.0
2026-01-19,2400,2391,99.625,1184.378125,1202.4,1163.4,81421,12.0
2026-01-20,2400,2349,97.875,1185.1625000000001,1202.9,1169.9,81337,82.0
2026-01-21,2400,2404,100.16666666666667,1185.2697916666666,1210.1,1161.5,81486,75.0
2026-01-22,2400,2395,99.79166666666667,1184.54375,1207.1,1160.8,81150,29.0
2026-01-23,2400,2362,98.41666666666667,1185.078125,1204.3,1164.5,82507,28.0
2026-01-24,2400,2400,100.0,1184.7822916666667,1201.8,1164.2,81740,45.0
2026-01-25,2400,2372,98.83333333333333,1184.9083333333333,1209.9,1167.8,81944,11.0
2026-01-26,2400,2360,98.33333333333333,1185.684375,1203.9,1169.6,81478,39.0
2026-01-27,2400,2415,100.625,1185.4916666666666,1208.9,1163.9,82789,23.0
2026-01-28,2400,2416,100.66666666666667,1184.8197916666666,1199.5,1167.0,81722,0.0
2026-01-29,2400,2351,97.95833333333333,1186.2979166666667,1201.1,1164.8,82042,36.0
2026-01-30,2400,2375,98.95833333333333,1184.3875,1206.5,1168.3,82237,0.0
2026-01-31,2400,2382,99.25,1184.8125,1216.4,1161.1,81923,40.0
2026-02-01,2400,2367,98.625,1184.0249999999999,1204.3,1162.3,81689,57.0
2026-02-02,2400,2397,99.875,1184.1270833333333,1199.5,1161.7,82848,36.0
2026-02-03,2400,2353,98.04166666666667,1185.65625,1207.9,1168.8,82619,16.0
2026-02-04,2400,2354,98.08333333333333,1185.6072916666667,1203.6,1165.1,81831,0.0
2026-02-05,2400,2368,98.66666666666667,1185.25,1203.2,1161.6,81429,63.0
2026-02-06,2400,2350,97.91666666666667,1184.9770833333334,1201.8,1164.2,81023,12.0
2026-02-07,2400,2394,99.75,1185.2072916666666,1205.1,1167.5,80863,47.0
2026-02-08,2400,2399,99.95833333333333,1185.953125,1210.9,1166.5,81094,65.0
2026-02-09,2400,2401,100.04166666666667,1182.875,1201.3,1167.6,81921,44.0
2026-02-10,2400,2421,100.875,1184.7739583333334,1199.8,1167.4,81845,0.0
2026-02-11,2400,2378,99.08333333333333,1184.5333333333333,1210.2,1163.4,81038,12.0
2026-02-12,2400,2382,99.25,1184.871875,1207.5,1162.3,81586,12.0
2026-02-13,2400,2342,97.58333333333333,1183.6947916666666,1203.8,1160.9,81225,33.0
2026-02-14,2400,2366,98.58333333333333,1184.1239583333333,1202.6,1168.8,80659,16.0
2026-02-15,2400,2380,99.16666666666667,1184.4927083333334,1201.8,1165.0,82594,55.0
2026-02-16,2400,2411,100.45833333333333,1184.4177083333334,1199.8,1167.2,80956,0.0
2026-02-17,2400,2396,99.83333333333333,1185.6958333333334,1201.6,1167.6,81735,57.0
2026-02-18,2400,2380,99.16666666666667,1184.3635416666666,1202.2,1161.7,82742,53.0
2026-02-19,2400,2380,99.16666666666667,1184.5270833333334,1207.0,1159.6,81003,0.0
2026-02-20,2400,2362,98.41666666666667,1184.6479166666666,1209.6,1164.0,81014,99.0
2026-02-21,2400,2362,98.41666666666667,1185.4437500000001,1204.1,1167.2,80928,0.0
2026-02-22,2400,2358,98.25,1185.903125,1209.9,1168.2,81625,62.0
2026-02-23,2400,2352,98.0,1184.5364583333333,1208.3,1168.4,80645,69.0
2026-02-24,2400,2359,98.29166666666667,1185.2572916666666,1208.5,1169.4,81598,69.0
2026-02-25,2400,2391,99.625,1184.2166666666667,1198.4,1167.4,80218,38.0
2026-02-26,2400,2361,98.375,1183.8895833333333,1205.6,1167.0,81470,51.0
2026-02-27,2400,2401,100.04166666666667,1185.5,1205.0,1164.7,81291,36.0
2026-02-28,2400,2382,99.25,1184.875,1201.7,1162.3,81350,69.0
2026-03-01,2400,2367,98.625,1183.9270833333333,1207.6,1167.3,80424,49.0
2026-03-02,2400,2376,99.0,1183.9822916666667,1209.8,1164.9,81837,30.0
2026-03-03,2400,2356,98.16666666666667,1183.2250000000001,1202.9,1161.8,80958,26.0
2026-03-04,2400,2406,100.25,1186.2729166666666,1204.9,1167.8,81646,43.0
2026-03-05,2400,2390,99.58333333333333,1185.7927083333334,1206.1,1172.6,81937,33.0
2026-03-06,2400,2359,98.29166666666667,1184.3114583333333,1203.3,1163.3,82024,40.0
2026-03-07,2400,2382,99.25,1185.6947916666666,1206.1,1167.4,81431,12.0
2026-03-08,2400,2388,99.5,1184.4927083333334,1207.2,1164.1,80996,28.0
2026-03-09,2400,2388,99.5,1183.7947916666667,1205.0,1163.4,81091,0.0
2026-03-10,2400,2379,99.125,1185.0354166666666,1203.9,1163.6,82090,0.0
2026-03-11,2400,2343,97.625,1184.3333333333333,1199.5,1163.3,82068,21.0
2026-03-12,2400,2351,97.95833333333333,1184.3968750000001,1208.5,1165.1,83273,0.0
2026-03-13,2400,2390,99.58333333333333,1184.0489583333333,1213.2,1168.1,82729,111.0
2026-03-14,2400,2370,98.75,1185.9135416666666,1206.3,1168.7,81667,0.0
2026-03-15,2400,2395,99.79166666666667,1185.1760416666666,1206.7,1166.7,81865,30.0
2026-03-16,2400,2358,98.25,1184.4364583333333,1202.0,1159.2,81990,70.0
2026-03-17,2400,2410,100.41666666666667,1185.48125,1209.9,1161.4,82050,0.0
2026-03-18,2400,2379,99.125,1185.5625,1208.5,1160.6,81583,0.0
2026-03-19,2400,2384,99.33333333333333,1184.5645833333333,1207.3,1167.0,81591,92.0
2026-03-20,2400,2335,97.29166666666667,1184.1791666666666,1204.2,1162.8,80329,54.0
2026-03-21,2400,2399,99.95833333333333,1183.7364583333333,1206.8,1155.5,82292,59.0
